Design_Point,radius_1,x_1,y_1,radius_2,x_2,y_2,radius_3,x_3,y_3,Point_Turbine_Velocity,Plane_Turbine_Velocity,Ideal_Turbine_Thrust,Ideal_Turbine_Power,Ringed_Duct_Thrust
1,0.021,0.23,0.659,0.014,0.185,0.643,0.01,0.314,0.613,1.10663,1.07967,802.563,866.501,96.2308
2,0.0105,0.288,0.647,0.011,0.284,0.612,0.019,0.345,0.622,1.13824,1.12772,802.614,905.126,158.701
3,0.0215,0.371,0.646,0.024,0.317,0.648,0.022,0.22,0.656,1.14764,1.14953,802.617,922.632,148.541
4,0.0155,0.325,0.669,0.018,0.207,0.639,0.0185,0.362,0.617,1.06393,1.0334,802.485,829.284,84.3884
5,0.0135,0.348,0.612,0.015,0.235,0.618,0.0235,0.274,0.648,1.08601,1.06281,802.509,852.918,94.5758
6,0.013,0.244,0.642,0.019,0.377,0.658,0.0205,0.326,0.653,1.13819,1.12749,802.606,904.931,164.894
7,0.02,0.197,0.667,0.0245,0.268,0.617,0.0245,0.192,0.62,1.20057,1.22179,802.461,980.436,343.243
8,0.022,0.22,0.614,0.012,0.171,0.634,0.0185,0.287,0.652,1.04838,1.01305,802.427,812.898,68.8683
9,0.0145,0.354,0.663,0.0135,0.245,0.665,0.017,0.232,0.609,1.09967,1.07848,802.525,865.506,142.726
10,0.013,0.305,0.673,0.0215,0.252,0.652,0.0155,0.286,0.627,1.20282,1.21195,802.665,972.791,216.756
11,0.0155,0.226,0.652,0.0225,0.332,0.621,0.016,0.376,0.662,1.1585,1.14796,802.635,921.391,168.123
12,0.019,0.309,0.623,0.0185,0.372,0.649,0.0105,0.27,0.604,1.18151,1.19197,802.693,956.783,187.793
13,0.0115,0.292,0.63,0.015,0.19,0.664,0.021,0.253,0.663,1.12316,1.10077,802.571,883.448,123.071
14,0.017,0.172,0.67,0.0225,0.342,0.663,0.013,0.386,0.649,1.0999,1.0713,802.545,859.763,102.672
15,0.017,0.334,0.639,0.011,0.269,0.627,0.016,0.208,0.653,1.12115,1.0953,802.584,879.072,118.775
16,0.011,0.342,0.641,0.022,0.173,0.632,0.011,0.303,0.634,1.0804,1.05534,802.532,846.942,78.0459
17,0.0225,0.317,0.651,0.0125,0.202,0.667,0.0155,0.178,0.644,1.09369,1.07554,802.519,863.138,120.161
18,0.0105,0.351,0.677,0.013,0.186,0.645,0.0135,0.377,0.62,1.09716,1.06071,802.573,851.299,99.8587
19,0.01,0.248,0.633,0.0245,0.301,0.631,0.016,0.185,0.638,1.18805,1.19363,802.661,958.082,183.421
20,0.0245,0.325,0.641,0.0115,0.376,0.642,0.02,0.185,0.663,1.15735,1.15354,802.629,925.865,153.295
21,0.0155,0.372,0.667,0.017,0.267,0.633,0.0235,0.333,0.624,1.1486,1.14048,802.621,915.373,150.691
22,0.0145,0.256,0.653,0.0155,0.226,0.612,0.013,0.217,0.671,1.06973,1.02985,802.478,826.431,96.3449
23,0.017,0.277,0.661,0.022,0.193,0.657,0.012,0.204,0.604,1.09691,1.08017,802.477,866.815,148.218
24,0.011,0.199,0.644,0.0165,0.311,0.664,0.0225,0.361,0.659,1.1205,1.10543,802.598,887.212,125.128
25,0.0165,0.222,0.637,0.0205,0.346,0.645,0.0205,0.26,0.628,1.21457,1.22911,802.68,986.583,252.738
26,0.0175,0.277,0.633,0.01,0.17,0.678,0.0155,0.362,0.619,1.12688,1.11505,802.594,894.935,137.339
27,0.0145,0.382,0.634,0.023,0.204,0.62,0.011,0.237,0.66,1.04283,0.993874,802.415,797.5,74.8959
28,0.0125,0.254,0.675,0.0155,0.363,0.619,0.0175,0.339,0.652,1.09286,1.06035,802.53,850.96,123.593
29,0.0145,0.168,0.605,0.021,0.329,0.64,0.0235,0.25,0.621,1.0951,1.06606,802.477,855.488,105.027
30,0.018,0.273,0.612,0.0155,0.295,0.673,0.021,0.375,0.661,1.23798,1.26018,802.711,1011.56,257.787
31,0.0155,0.26,0.624,0.011,0.381,0.664,0.0115,0.379,0.613,1.12564,1.1053,802.603,887.117,135.283
32,0.021,0.204,0.616,0.0125,0.328,0.65,0.015,0.384,0.63,1.05927,1.01753,802.469,816.54,80.0561
33,0.0135,0.321,0.668,0.0135,0.339,0.623,0.0205,0.204,0.669,1.08168,1.05447,802.518,846.232,102.443
34,0.023,0.308,0.657,0.016,0.331,0.613,0.011,0.208,0.617,1.13511,1.11753,802.54,896.865,186.547
35,0.01,0.215,0.672,0.02,0.307,0.665,0.019,0.217,0.613,1.09549,1.06445,802.499,854.223,125.327
36,0.0205,0.246,0.655,0.0205,0.285,0.62,0.0235,0.177,0.658,1.23468,1.27258,802.675,1021.47,266.388
37,0.0225,0.176,0.626,0.0165,0.376,0.637,0.0185,0.334,0.639,1.09839,1.07583,802.534,863.387,114.217
38,0.018,0.29,0.659,0.012,0.38,0.674,0.0215,0.252,0.627,1.11667,1.09292,802.529,877.101,122.983
39,0.024,0.336,0.626,0.0135,0.174,0.664,0.013,0.296,0.659,1.13536,1.11594,802.587,895.64,149.402
40,0.019,0.344,0.654,0.0235,0.264,0.644,0.015,0.2,0.64,1.20861,1.22713,802.692,985.006,241.94
41,0.019,0.294,0.617,0.017,0.223,0.627,0.0235,0.344,0.66,1.15342,1.15298,802.592,925.374,153.473
42,0.017,0.263,0.615,0.021,0.231,0.655,0.0165,0.331,0.669,1.15103,1.15603,802.554,927.779,204.651
43,0.023,0.352,0.633,0.014,0.309,0.676,0.01,0.233,0.674,1.11481,1.09551,802.587,879.245,122.324
